Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSANT
    AND
    APOSTROPHE
    ARRAY
    ASSERT
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    CLOSETAG
    COLON
    COMMA
    COMMENTS
    COMMENTS_C99
    CONST
    CONTINUE
    DEFAULT
    DISTINT
    DOT_DOT
    DOUBLE
    ENUM
    EXTENDS
    FINAL
    FINALLY
    FLOAT
    FOR
    GOTO
    HASHTAG
    IDVAR
    IMPLEMENTS
    INSTANCEOF
    INTERFACE
    LONG
    MINUSEQUAL
    MINUSMINUS
    MODULO
    NATIVE
    OPENTAG
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    QUOTES
    RETURN
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    THIS
    THROW
    THROWS
    TIMESTIMES
    TRANSIENT
    TRUE
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
    (26) opera -> ID EQUAL ID . PLUS ID PLUS LPAREN ID TIMES ID RPAREN SEMI
    (27) opera -> ID EQUAL ID . MINUS ID PLUS LPAREN ID MINUS ID RPAREN SEMI

    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    DIVIDE          shift and go to state 62
    TIMES           shift and go to state 63


state 50

    (17) opera -> ID EQUAL NUM . PLUS NUM SEMI
    (18) opera -> ID EQUAL NUM . MINUS NUM SEMI
    (19) opera -> ID EQUAL NUM . DIVIDE NUM SEMI
    (20) opera -> ID EQUAL NUM . TIMES NUM SEMI

    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67


state 51

    (6) declaraciones -> INT ID SEMI .

    RBLOCK          reduce using rule 6 (declaraciones -> INT ID SEMI .)
    INT             reduce using rule 6 (declaraciones -> INT ID SEMI .)
    ID              reduce using rule 6 (declaraciones -> INT ID SEMI .)
    SCANNER         reduce using rule 6 (declaraciones -> INT ID SEMI .)
    BOOLEAN         reduce using rule 6 (declaraciones -> INT ID SEMI .)
    IF              reduce using rule 6 (declaraciones -> INT ID SEMI .)
    ELSE            reduce using rule 6 (declaraciones -> INT ID SEMI .)
    DO              reduce using rule 6 (declaraciones -> INT ID SEMI .)
    WHILE           reduce using rule 6 (declaraciones -> INT ID SEMI .)


state 52

    (7) declaraciones -> INT ID EQUAL . NUM SEMI

    NUM             shift and go to state 68


state 53

    (9) declaraciones -> SCANNER ID EQUAL . NEW SCANNER LPAREN ID DOT ID RPAREN SEMI

    NEW             shift and go to state 69


state 54

    (10) declaraciones -> BOOLEAN ID EQUAL . FALSE SEMI

    FALSE           shift and go to state 70


state 55

    (28) sentencia -> IF LPAREN ID . ISEQUAL ID RPAREN LBLOCK response RBLOCK
    (29) sentencia -> IF LPAREN ID . LESSEQUAL ID RPAREN LBLOCK response RBLOCK
    (30) sentencia -> IF LPAREN ID . GREATEREQUAL ID RPAREN LBLOCK response RBLOCK
    (31) sentencia -> IF LPAREN ID . DEQUAL ID RPAREN LBLOCK response RBLOCK

    ISEQUAL         shift and go to state 71
    LESSEQUAL       shift and go to state 72
    GREATEREQUAL    shift and go to state 73
    DEQUAL          shift and go to state 74


state 56

    (32) sentencia -> ELSE LBLOCK response . RBLOCK

    RBLOCK          shift and go to state 75


state 57

    (40) response -> ID . DOT ID DOT ID LPAREN STRING RPAREN SEMI

    DOT             shift and go to state 76


state 58

    (33) sentencia -> DO LBLOCK response . RBLOCK

    RBLOCK          shift and go to state 77


state 59

    (34) sentencia -> WHILE LPAREN ID . LESS ID RPAREN SEMI
    (35) sentencia -> WHILE LPAREN ID . GREATER ID RPAREN SEMI
    (36) sentencia -> WHILE LPAREN ID . ISEQUAL ID RPAREN SEMI
    (37) sentencia -> WHILE LPAREN ID . LESSEQUAL ID RPAREN SEMI
    (38) sentencia -> WHILE LPAREN ID . GREATEREQUAL ID RPAREN SEMI
    (39) sentencia -> WHILE LPAREN ID . DEQUAL ID RPAREN SEMI

    LESS            shift and go to state 78
    GREATER         shift and go to state 79
    ISEQUAL         shift and go to state 80
    LESSEQUAL       shift and go to state 81
    GREATEREQUAL    shift and go to state 82
    DEQUAL          shift and go to state 83


state 60

    (13) opera -> ID EQUAL ID PLUS . NUM SEMI
    (21) opera -> ID EQUAL ID PLUS . ID SEMI
    (26) opera -> ID EQUAL ID PLUS . ID PLUS LPAREN ID TIMES ID RPAREN SEMI

    NUM             shift and go to state 85
    ID              shift and go to state 84


state 61

    (14) opera -> ID EQUAL ID MINUS . NUM SEMI
    (22) opera -> ID EQUAL ID MINUS . ID SEMI
    (25) opera -> ID EQUAL ID MINUS . ID PLUS LPAREN ID PLUS NUM RPAREN SEMI
    (27) opera -> ID EQUAL ID MINUS . ID PLUS LPAREN ID MINUS ID RPAREN SEMI

    NUM             shift and go to state 87
    ID              shift and go to state 86


state 62

    (15) opera -> ID EQUAL ID DIVIDE . NUM SEMI
    (23) opera -> ID EQUAL ID DIVIDE . ID SEMI

    NUM             shift and go to state 89
    ID              shift and go to state 88


state 63

    (16) opera -> ID EQUAL ID TIMES . NUM SEMI
    (24) opera -> ID EQUAL ID TIMES . ID SEMI

    NUM             shift and go to state 91
    ID              shift and go to state 90


state 64

    (17) opera -> ID EQUAL NUM PLUS . NUM SEMI

    NUM             shift and go to state 92


state 65

    (18) opera -> ID EQUAL NUM MINUS . NUM SEMI

    NUM             shift and go to state 93


state 66

    (19) opera -> ID EQUAL NUM DIVIDE . NUM SEMI

    NUM             shift and go to state 94


state 67

    (20) opera -> ID EQUAL NUM TIMES . NUM SEMI

    NUM             shift and go to state 95


state 68

    (7) declaraciones -> INT ID EQUAL NUM . SEMI

    SEMI            shift and go to state 96


state 69

    (9) declaraciones -> SCANNER ID EQUAL NEW . SCANNER LPAREN ID DOT ID RPAREN SEMI

    SCANNER         shift and go to state 97


state 70

    (10) declaraciones -> BOOLEAN ID EQUAL FALSE . SEMI

    SEMI            shift and go to state 98


state 71

    (28) sentencia -> IF LPAREN ID ISEQUAL . ID RPAREN LBLOCK response RBLOCK

    ID              shift and go to state 99


state 72

    (29) sentencia -> IF LPAREN ID LESSEQUAL . ID RPAREN LBLOCK response RBLOCK

    ID              shift and go to state 100


state 73

    (30) sentencia -> IF LPAREN ID GREATEREQUAL . ID RPAREN LBLOCK response RBLOCK

    ID              shift and go to state 101


state 74

    (31) sentencia -> IF LPAREN ID DEQUAL . ID RPAREN LBLOCK response RBLOCK

    ID              shift and go to state 102


state 75

    (32) sentencia -> ELSE LBLOCK response RBLOCK .

    RBLOCK          reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    INT             reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    ID              reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    SCANNER         reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    BOOLEAN         reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    IF              reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    ELSE            reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    DO              reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)
    WHILE           reduce using rule 32 (sentencia -> ELSE LBLOCK response RBLOCK .)


state 76

    (40) response -> ID DOT . ID DOT ID LPAREN STRING RPAREN SEMI

    ID              shift and go to state 103


state 77

    (33) sentencia -> DO LBLOCK response RBLOCK .

    RBLOCK          reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    INT             reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    ID              reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    SCANNER         reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    BOOLEAN         reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    IF              reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    ELSE            reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    DO              reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)
    WHILE           reduce using rule 33 (sentencia -> DO LBLOCK response RBLOCK .)


state 78

    (34) sentencia -> WHILE LPAREN ID LESS . ID RPAREN SEMI

    ID              shift and go to state 104


state 79

    (35) sentencia -> WHILE LPAREN ID GREATER . ID RPAREN SEMI

    ID              shift and go to state 105


state 80

    (36) sentencia -> WHILE LPAREN ID ISEQUAL . ID RPAREN SEMI

    ID              shift and go to state 106


state 81

    (37) sentencia -> WHILE LPAREN ID LESSEQUAL . ID RPAREN SEMI

    ID              shift and go to state 107


state 82

    (38) sentencia -> WHILE LPAREN ID GREATEREQUAL . ID RPAREN SEMI

    ID              shift and go to state 108


state 83

    (39) sentencia -> WHILE LPAREN ID DEQUAL . ID RPAREN SEMI

    ID              shift and go to state 109


state 84

    (21) opera -> ID EQUAL ID PLUS ID . SEMI
    (26) opera -> ID EQUAL ID PLUS ID . PLUS LPAREN ID TIMES ID RPAREN SEMI

    SEMI            shift and go to state 111
    PLUS            shift and go to state 110


state 85

    (13) opera -> ID EQUAL ID PLUS NUM . SEMI

    SEMI            shift and go to state 112


state 86

    (22) opera -> ID EQUAL ID MINUS ID . SEMI
    (25) opera -> ID EQUAL ID MINUS ID . PLUS LPAREN ID PLUS NUM RPAREN SEMI
    (27) opera -> ID EQUAL ID MINUS ID . PLUS LPAREN ID MINUS ID RPAREN SEMI

    SEMI            shift and go to state 113
    PLUS            shift and go to state 114


state 87

    (14) opera -> ID EQUAL ID MINUS NUM . SEMI

    SEMI            shift and go to state 115


state 88

    (23) opera -> ID EQUAL ID DIVIDE ID . SEMI

    SEMI            shift and go to state 116


state 89

    (15) opera -> ID EQUAL ID DIVIDE NUM . SEMI

    SEMI            shift and go to state 117


state 90

    (24) opera -> ID EQUAL ID TIMES ID . SEMI

    SEMI            shift and go to state 118


state 91

    (16) opera -> ID EQUAL ID TIMES NUM . SEMI

    SEMI            shift and go to state 119


state 92

    (17) opera -> ID EQUAL NUM PLUS NUM . SEMI

    SEMI            shift and go to state 120


state 93

    (18) opera -> ID EQUAL NUM MINUS NUM . SEMI

    SEMI            shift and go to state 121


state 94

    (19) opera -> ID EQUAL NUM DIVIDE NUM . SEMI

    SEMI            shift and go to state 122


state 95

    (20) opera -> ID EQUAL NUM TIMES NUM . SEMI

    SEMI            shift and go to state 123


state 96

    (7) declaraciones -> INT ID EQUAL NUM SEMI .

    RBLOCK          reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    INT             reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    ID              reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    SCANNER         reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    BOOLEAN         reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    IF              reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    ELSE            reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    DO              reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)
    WHILE           reduce using rule 7 (declaraciones -> INT ID EQUAL NUM SEMI .)


state 97

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER . LPAREN ID DOT ID RPAREN SEMI

    LPAREN          shift and go to state 124


state 98

    (10) declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .

    RBLOCK          reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    INT             reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    ID              reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    SCANNER         reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    BOOLEAN         reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    IF              reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    ELSE            reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    DO              reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)
    WHILE           reduce using rule 10 (declaraciones -> BOOLEAN ID EQUAL FALSE SEMI .)


state 99

    (28) sentencia -> IF LPAREN ID ISEQUAL ID . RPAREN LBLOCK response RBLOCK

    RPAREN          shift and go to state 125


state 100

    (29) sentencia -> IF LPAREN ID LESSEQUAL ID . RPAREN LBLOCK response RBLOCK

    RPAREN          shift and go to state 126


state 101

    (30) sentencia -> IF LPAREN ID GREATEREQUAL ID . RPAREN LBLOCK response RBLOCK

    RPAREN          shift and go to state 127


state 102

    (31) sentencia -> IF LPAREN ID DEQUAL ID . RPAREN LBLOCK response RBLOCK

    RPAREN          shift and go to state 128


state 103

    (40) response -> ID DOT ID . DOT ID LPAREN STRING RPAREN SEMI

    DOT             shift and go to state 129


state 104

    (34) sentencia -> WHILE LPAREN ID LESS ID . RPAREN SEMI

    RPAREN          shift and go to state 130


state 105

    (35) sentencia -> WHILE LPAREN ID GREATER ID . RPAREN SEMI

    RPAREN          shift and go to state 131


state 106

    (36) sentencia -> WHILE LPAREN ID ISEQUAL ID . RPAREN SEMI

    RPAREN          shift and go to state 132


state 107

    (37) sentencia -> WHILE LPAREN ID LESSEQUAL ID . RPAREN SEMI

    RPAREN          shift and go to state 133


state 108

    (38) sentencia -> WHILE LPAREN ID GREATEREQUAL ID . RPAREN SEMI

    RPAREN          shift and go to state 134


state 109

    (39) sentencia -> WHILE LPAREN ID DEQUAL ID . RPAREN SEMI

    RPAREN          shift and go to state 135


state 110

    (26) opera -> ID EQUAL ID PLUS ID PLUS . LPAREN ID TIMES ID RPAREN SEMI

    LPAREN          shift and go to state 136


state 111

    (21) opera -> ID EQUAL ID PLUS ID SEMI .

    RBLOCK          reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    INT             reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    ID              reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    SCANNER         reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    BOOLEAN         reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    IF              reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    ELSE            reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    DO              reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)
    WHILE           reduce using rule 21 (opera -> ID EQUAL ID PLUS ID SEMI .)


state 112

    (13) opera -> ID EQUAL ID PLUS NUM SEMI .

    RBLOCK          reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    INT             reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    ID              reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    SCANNER         reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    BOOLEAN         reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    IF              reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    ELSE            reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    DO              reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)
    WHILE           reduce using rule 13 (opera -> ID EQUAL ID PLUS NUM SEMI .)


state 113

    (22) opera -> ID EQUAL ID MINUS ID SEMI .

    RBLOCK          reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    INT             reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    ID              reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    SCANNER         reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    BOOLEAN         reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    IF              reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    ELSE            reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    DO              reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)
    WHILE           reduce using rule 22 (opera -> ID EQUAL ID MINUS ID SEMI .)


state 114

    (25) opera -> ID EQUAL ID MINUS ID PLUS . LPAREN ID PLUS NUM RPAREN SEMI
    (27) opera -> ID EQUAL ID MINUS ID PLUS . LPAREN ID MINUS ID RPAREN SEMI

    LPAREN          shift and go to state 137


state 115

    (14) opera -> ID EQUAL ID MINUS NUM SEMI .

    RBLOCK          reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    INT             reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    ID              reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    SCANNER         reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    BOOLEAN         reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    IF              reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    ELSE            reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    DO              reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)
    WHILE           reduce using rule 14 (opera -> ID EQUAL ID MINUS NUM SEMI .)


state 116

    (23) opera -> ID EQUAL ID DIVIDE ID SEMI .

    RBLOCK          reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    INT             reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    ID              reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    SCANNER         reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    BOOLEAN         reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    IF              reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    ELSE            reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    DO              reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)
    WHILE           reduce using rule 23 (opera -> ID EQUAL ID DIVIDE ID SEMI .)


state 117

    (15) opera -> ID EQUAL ID DIVIDE NUM SEMI .

    RBLOCK          reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    INT             reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    ID              reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    SCANNER         reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    BOOLEAN         reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    IF              reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    ELSE            reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    DO              reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)
    WHILE           reduce using rule 15 (opera -> ID EQUAL ID DIVIDE NUM SEMI .)


state 118

    (24) opera -> ID EQUAL ID TIMES ID SEMI .

    RBLOCK          reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    INT             reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    ID              reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    SCANNER         reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    BOOLEAN         reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    IF              reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    ELSE            reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    DO              reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)
    WHILE           reduce using rule 24 (opera -> ID EQUAL ID TIMES ID SEMI .)


state 119

    (16) opera -> ID EQUAL ID TIMES NUM SEMI .

    RBLOCK          reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    INT             reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    ID              reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    SCANNER         reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    BOOLEAN         reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    IF              reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    ELSE            reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    DO              reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)
    WHILE           reduce using rule 16 (opera -> ID EQUAL ID TIMES NUM SEMI .)


state 120

    (17) opera -> ID EQUAL NUM PLUS NUM SEMI .

    RBLOCK          reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    INT             reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    ID              reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    SCANNER         reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    BOOLEAN         reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    IF              reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    ELSE            reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    DO              reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)
    WHILE           reduce using rule 17 (opera -> ID EQUAL NUM PLUS NUM SEMI .)


state 121

    (18) opera -> ID EQUAL NUM MINUS NUM SEMI .

    RBLOCK          reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    INT             reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    ID              reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    SCANNER         reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    BOOLEAN         reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    IF              reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    ELSE            reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    DO              reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)
    WHILE           reduce using rule 18 (opera -> ID EQUAL NUM MINUS NUM SEMI .)


state 122

    (19) opera -> ID EQUAL NUM DIVIDE NUM SEMI .

    RBLOCK          reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    INT             reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    ID              reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    SCANNER         reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    BOOLEAN         reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    IF              reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    ELSE            reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    DO              reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)
    WHILE           reduce using rule 19 (opera -> ID EQUAL NUM DIVIDE NUM SEMI .)


state 123

    (20) opera -> ID EQUAL NUM TIMES NUM SEMI .

    RBLOCK          reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    INT             reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    ID              reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    SCANNER         reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    BOOLEAN         reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    IF              reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    ELSE            reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    DO              reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)
    WHILE           reduce using rule 20 (opera -> ID EQUAL NUM TIMES NUM SEMI .)


state 124

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN . ID DOT ID RPAREN SEMI

    ID              shift and go to state 138


state 125

    (28) sentencia -> IF LPAREN ID ISEQUAL ID RPAREN . LBLOCK response RBLOCK

    LBLOCK          shift and go to state 139


state 126

    (29) sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN . LBLOCK response RBLOCK

    LBLOCK          shift and go to state 140


state 127

    (30) sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN . LBLOCK response RBLOCK

    LBLOCK          shift and go to state 141


state 128

    (31) sentencia -> IF LPAREN ID DEQUAL ID RPAREN . LBLOCK response RBLOCK

    LBLOCK          shift and go to state 142


state 129

    (40) response -> ID DOT ID DOT . ID LPAREN STRING RPAREN SEMI

    ID              shift and go to state 143


state 130

    (34) sentencia -> WHILE LPAREN ID LESS ID RPAREN . SEMI

    SEMI            shift and go to state 144


state 131

    (35) sentencia -> WHILE LPAREN ID GREATER ID RPAREN . SEMI

    SEMI            shift and go to state 145


state 132

    (36) sentencia -> WHILE LPAREN ID ISEQUAL ID RPAREN . SEMI

    SEMI            shift and go to state 146


state 133

    (37) sentencia -> WHILE LPAREN ID LESSEQUAL ID RPAREN . SEMI

    SEMI            shift and go to state 147


state 134

    (38) sentencia -> WHILE LPAREN ID GREATEREQUAL ID RPAREN . SEMI

    SEMI            shift and go to state 148


state 135

    (39) sentencia -> WHILE LPAREN ID DEQUAL ID RPAREN . SEMI

    SEMI            shift and go to state 149


state 136

    (26) opera -> ID EQUAL ID PLUS ID PLUS LPAREN . ID TIMES ID RPAREN SEMI

    ID              shift and go to state 150


state 137

    (25) opera -> ID EQUAL ID MINUS ID PLUS LPAREN . ID PLUS NUM RPAREN SEMI
    (27) opera -> ID EQUAL ID MINUS ID PLUS LPAREN . ID MINUS ID RPAREN SEMI

    ID              shift and go to state 151


state 138

    (9) declaraciones -> SCANNER ID EQUAL NEW SCANNER LPAREN ID . DOT ID RPAREN SEMI

    DOT             shift and go to state 152


state 139

    (28) sentencia -> IF LPAREN ID ISEQUAL ID RPAREN LBLOCK . response RBLOCK
    (40) response -> . ID DOT ID DOT ID LPAREN STRING RPAREN SEMI

    ID              shift and go to state 57

    response                       shift and go to state 153

state 140

    (29) sentencia -> IF LPAREN ID LESSEQUAL ID RPAREN LBLOCK . response RBLOCK
    (40) response -> . ID DOT ID DOT ID LPAREN STRING RPAREN SEMI

    ID              shift and go to state 57

    response                       shift and go to state 154

state 141

    (30) sentencia -> IF LPAREN ID GREATEREQUAL ID RPAREN LBLOCK . response RBLOCK
    (40) response -> . ID DOT ID DOT ID LPAREN STRING RPAREN SEMI

    ID              shift and go to state 57

    response                       shift and go to state 155

state 142

    (31) sentencia -> IF LPAREN ID DEQUAL ID RPAREN LBLOCK . response RBLOCK
